route_id,service_date,driver_id,vehicle_id,start_depot_id,end_depot_id,planned_start_time,planned_end_time,actual_start_time,actual_end_time,planned_distance_km,actual_distance_km,planned_time_minutes,actual_time_minutes,planned_stops,actual_stops,meals_planned,meals_delivered,route_status,on_time_rate,no_answer_count,rerouted_stops_count,volunteer_hours_recorded
RTE-0109,2026-04-14,DRV-08,VEH-01,DEP-02,DEP-02,2026-04-14 08:03:00,2026-04-14 10:53:00,2026-04-14 08:03:00,2026-04-14 10:57:00,38.1,41.5,170,174.0,29,0,21,0,completed,,0,0,2.83
RTE-0110,2026-04-10,DRV-03,VEH-04,DEP-01,DEP-02,2026-04-10 08:08:00,2026-04-10 12:02:00,,,59.4,,234,,35,25,69,0,planned,,0,0,3.9
RTE-0111,2026-04-01,DRV-01,VEH-05,DEP-02,DEP-01,2026-04-01 09:28:00,2026-04-01 14:16:00,2026-04-01 09:37:00,2026-04-01 14:09:00,47.9,49.9,288,272.0,32,4,42,19,completed,1.0,0,0,4.8
RTE-0112,2026-04-14,DRV-05,VEH-06,DEP-02,DEP-01,2026-04-14 08:07:00,2026-04-14 12:31:00,2026-04-14 08:24:00,2026-04-14 13:05:00,39.4,41.8,264,281.0,36,0,31,0,completed,,0,0,4.4
RTE-0113,2026-04-12,DRV-08,VEH-01,DEP-02,DEP-02,2026-04-12 08:37:00,2026-04-12 13:25:00,2026-04-12 08:44:00,2026-04-12 14:11:00,21.4,21.5,288,327.0,34,0,47,0,in_progress,,0,0,4.8
RTE-0114,2026-04-12,DRV-03,VEH-04,DEP-01,DEP-02,2026-04-12 08:26:00,2026-04-12 11:54:00,2026-04-12 08:40:00,2026-04-12 12:39:00,43.0,46.3,208,239.0,29,23,26,81,partially_completed,0.85,2,0,3.47
RTE-0115,2026-03-31,DRV-04,VEH-03,DEP-02,DEP-02,2026-03-31 08:34:00,2026-03-31 14:28:00,2026-03-31 08:35:00,2026-03-31 14:40:00,40.3,36.9,354,365.0,34,12,49,35,partially_completed,0.7,1,0,5.9
RTE-0116,2026-04-14,DRV-08,VEH-01,DEP-02,DEP-01,2026-04-14 08:32:00,2026-04-14 13:08:00,2026-04-14 08:42:00,2026-04-14 13:15:00,34.5,37.5,276,273.0,44,0,60,0,completed,,0,0,4.6
RTE-0117,2026-04-12,DRV-04,VEH-08,DEP-02,DEP-01,2026-04-12 09:16:00,2026-04-12 14:18:00,2026-04-12 09:26:00,2026-04-12 14:40:00,30.9,31.6,302,314.0,40,0,67,0,completed,,0,0,5.03
RTE-0118,2026-04-10,DRV-04,VEH-03,DEP-02,DEP-02,2026-04-10 09:18:00,2026-04-10 14:03:00,2026-04-10 09:22:00,2026-04-10 14:16:00,27.9,26.7,285,294.0,45,9,46,22,partially_completed,1.0,1,0,4.75
RTE-0119,2026-04-04,DRV-06,VEH-02,DEP-01,DEP-01,2026-04-04 09:00:00,2026-04-04 13:23:00,2026-04-04 09:24:00,2026-04-04 14:27:00,65.0,61.5,263,303.0,38,8,43,36,partially_completed,0.667,0,1,4.38
RTE-0120,2026-03-28,DRV-03,VEH-04,DEP-01,DEP-01,2026-03-28 08:55:00,2026-03-28 12:04:00,2026-03-28 09:15:00,2026-03-28 12:48:00,39.8,36.8,189,213.0,42,24,56,69,partially_completed,0.947,2,3,3.15
RTE-0121,2026-03-31,DRV-03,VEH-04,DEP-01,DEP-02,2026-03-31 08:34:00,2026-03-31 12:19:00,2026-03-31 08:47:00,2026-03-31 12:15:00,69.3,64.8,225,208.0,31,25,30,57,partially_completed,0.812,4,1,3.75
RTE-0122,2026-04-12,DRV-01,VEH-05,DEP-02,DEP-02,2026-04-12 08:02:00,2026-04-12 13:38:00,2026-04-12 08:13:00,2026-04-12 13:16:00,36.7,34.4,336,303.0,39,0,67,0,completed,,0,0,5.6
RTE-0123,2026-04-02,DRV-05,VEH-06,DEP-02,DEP-01,2026-04-02 09:17:00,2026-04-02 13:26:00,2026-04-02 09:27:00,2026-04-02 13:18:00,54.0,49.2,249,231.0,26,0,31,0,completed,,0,0,4.15
RTE-0124,2026-03-28,DRV-07,VEH-07,DEP-01,DEP-01,2026-03-28 08:50:00,2026-03-28 12:21:00,2026-03-28 08:53:00,2026-03-28 13:04:00,23.4,25.2,211,251.0,35,35,62,116,completed,0.71,4,0,3.52
RTE-0125,2026-04-09,DRV-01,VEH-05,DEP-02,DEP-01,2026-04-09 09:16:00,2026-04-09 13:55:00,2026-04-09 09:12:00,2026-04-09 14:36:00,42.6,44.9,279,324.0,40,24,46,69,partially_completed,0.737,3,0,4.65
RTE-0126,2026-04-12,DRV-04,VEH-03,DEP-02,DEP-02,2026-04-12 08:52:00,2026-04-12 11:48:00,2026-04-12 08:49:00,2026-04-12 12:01:00,22.5,21.4,176,192.0,41,0,65,0,completed,,0,0,2.93
RTE-0127,2026-03-31,DRV-04,VEH-03,DEP-02,DEP-02,2026-03-31 08:34:00,2026-03-31 11:11:00,2026-03-31 08:52:00,2026-03-31 11:16:00,41.7,41.5,157,144.0,38,5,52,20,partially_completed,0.75,0,1,2.62
RTE-0128,2026-04-11,DRV-01,VEH-05,DEP-02,DEP-01,2026-04-11 08:42:00,2026-04-11 12:08:00,2026-04-11 08:52:00,2026-04-11 12:25:00,68.0,63.2,206,213.0,30,26,56,70,partially_completed,0.9,4,1,3.43
RTE-0129,2026-03-31,DRV-07,VEH-07,DEP-01,DEP-01,2026-03-31 08:04:00,2026-03-31 11:45:00,,,42.4,,221,,44,32,20,0,cancelled,,0,0,3.68
RTE-0130,2026-04-01,DRV-06,VEH-02,DEP-01,DEP-01,2026-04-01 08:03:00,2026-04-01 12:15:00,2026-04-01 08:12:00,2026-04-01 12:31:00,52.0,47.8,252,259.0,39,11,66,27,partially_completed,0.875,0,2,4.2
RTE-0131,2026-04-04,DRV-05,VEH-03,DEP-02,DEP-02,2026-04-04 08:55:00,2026-04-04 13:41:00,2026-04-04 09:00:00,2026-04-04 13:48:00,57.3,53.5,286,288.0,37,0,33,0,completed,,0,0,4.77
RTE-0132,2026-04-08,DRV-05,VEH-06,DEP-02,DEP-02,2026-04-08 09:24:00,2026-04-08 14:47:00,2026-04-08 09:38:00,2026-04-08 15:07:00,41.3,40.9,323,329.0,26,25,27,77,partially_completed,0.9,4,1,5.38
RTE-0133,2026-04-14,DRV-05,VEH-06,DEP-02,DEP-01,2026-04-14 08:18:00,2026-04-14 13:19:00,2026-04-14 08:36:00,2026-04-14 14:26:00,49.1,49.9,301,350.0,41,0,20,0,completed,,0,0,5.02
RTE-0134,2026-04-15,DRV-01,VEH-05,DEP-02,DEP-01,2026-04-15 09:12:00,2026-04-15 13:28:00,2026-04-15 09:35:00,2026-04-15 14:17:00,38.1,35.2,256,282.0,32,12,28,38,partially_completed,1.0,0,1,4.27
RTE-0135,2026-04-02,DRV-03,VEH-04,DEP-01,DEP-02,2026-04-02 09:24:00,2026-04-02 14:32:00,2026-04-02 09:27:00,2026-04-02 14:57:00,24.5,26.5,308,330.0,40,22,38,78,partially_completed,0.842,1,2,5.13
RTE-0136,2026-03-25,DRV-06,VEH-02,DEP-01,DEP-02,2026-03-25 09:29:00,2026-03-25 14:17:00,,,55.6,,288,,40,11,28,0,cancelled,,0,0,4.8
RTE-0137,2026-04-03,DRV-06,VEH-02,DEP-01,DEP-01,2026-04-03 09:15:00,2026-04-03 12:34:00,2026-04-03 09:10:00,2026-04-03 13:06:00,56.6,60.2,199,236.0,42,8,58,40,partially_completed,0.875,0,1,3.32
RTE-0138,2026-04-03,DRV-06,VEH-02,DEP-01,DEP-02,2026-04-03 08:10:00,2026-04-03 11:37:00,2026-04-03 08:30:00,2026-04-03 12:23:00,21.8,22.4,207,233.0,44,10,27,27,partially_completed,1.0,2,0,3.45
RTE-0139,2026-04-15,DRV-01,VEH-05,DEP-02,DEP-01,2026-04-15 09:28:00,2026-04-15 14:38:00,2026-04-15 09:47:00,2026-04-15 15:48:00,60.3,63.3,310,361.0,44,0,41,0,completed,,0,0,5.17
RTE-0140,2026-03-26,DRV-07,VEH-07,DEP-01,DEP-02,2026-03-26 08:17:00,2026-03-26 13:59:00,2026-03-26 08:40:00,2026-03-26 15:23:00,28.0,26.6,342,403.0,25,9,42,34,completed,0.889,0,0,5.7
RTE-0141,2026-03-26,DRV-04,VEH-03,DEP-02,DEP-02,2026-03-26 08:29:00,2026-03-26 11:05:00,2026-03-26 08:28:00,2026-03-26 11:27:00,49.6,47.3,156,179.0,37,13,56,22,in_progress,0.75,2,3,2.6
RTE-0142,2026-03-28,DRV-05,VEH-06,DEP-02,DEP-01,2026-03-28 09:06:00,2026-03-28 13:09:00,2026-03-28 09:29:00,2026-03-28 13:48:00,25.6,24.2,243,259.0,36,36,66,110,partially_completed,0.786,3,1,4.05
RTE-0143,2026-04-11,DRV-03,VEH-04,DEP-01,DEP-01,2026-04-11 08:35:00,2026-04-11 12:42:00,2026-04-11 08:33:00,2026-04-11 13:23:00,52.1,49.2,247,290.0,27,26,54,67,partially_completed,0.579,3,2,4.12
RTE-0144,2026-04-02,DRV-07,VEH-07,DEP-01,DEP-01,2026-04-02 08:19:00,2026-04-02 13:54:00,2026-04-02 08:15:00,2026-04-02 13:31:00,56.5,51.0,335,316.0,30,29,36,102,partially_completed,0.72,3,0,5.58
RTE-0145,2026-03-28,DRV-01,VEH-05,DEP-02,DEP-02,2026-03-28 08:15:00,2026-03-28 11:15:00,2026-03-28 08:11:00,2026-03-28 10:59:00,41.5,39.4,180,168.0,40,25,59,51,partially_completed,0.75,3,2,3.0
RTE-0146,2026-04-08,DRV-03,VEH-04,DEP-01,DEP-01,2026-04-08 08:07:00,2026-04-08 12:25:00,2026-04-08 08:16:00,2026-04-08 13:15:00,64.7,70.5,258,299.0,31,22,24,84,partially_completed,0.7,1,0,4.3
RTE-0147,2026-04-09,DRV-03,VEH-04,DEP-01,DEP-02,2026-04-09 08:49:00,2026-04-09 14:40:00,,,45.8,,351,,32,21,22,0,planned,,0,0,5.85
RTE-0148,2026-03-30,DRV-02,VEH-08,DEP-02,DEP-01,2026-03-30 08:20:00,2026-03-30 11:46:00,2026-03-30 08:40:00,2026-03-30 12:26:00,58.7,62.3,206,226.0,28,0,58,0,completed,,0,0,3.43
RTE-0149,2026-04-01,DRV-03,VEH-04,DEP-01,DEP-01,2026-04-01 09:10:00,2026-04-01 12:36:00,2026-04-01 09:21:00,2026-04-01 12:26:00,41.0,40.0,206,185.0,38,22,38,63,partially_completed,0.8,3,1,3.43
RTE-0150,2026-04-01,DRV-05,VEH-06,DEP-02,DEP-02,2026-04-01 09:06:00,2026-04-01 12:09:00,2026-04-01 09:18:00,2026-04-01 12:24:00,18.1,19.5,183,186.0,32,0,66,0,completed,,0,0,3.05
RTE-0151,2026-03-26,DRV-06,VEH-02,DEP-01,DEP-01,2026-03-26 09:30:00,2026-03-26 13:58:00,2026-03-26 09:47:00,2026-03-26 14:21:00,35.9,38.1,268,274.0,38,0,26,0,completed,,0,0,4.47
RTE-0152,2026-04-14,DRV-06,VEH-02,DEP-01,DEP-01,2026-04-14 08:17:00,2026-04-14 13:14:00,2026-04-14 08:26:00,2026-04-14 13:29:00,37.2,39.8,297,303.0,36,11,47,35,partially_completed,0.75,1,1,4.95
RTE-0153,2026-03-29,DRV-03,VEH-04,DEP-01,DEP-01,2026-03-29 09:14:00,2026-03-29 13:18:00,,,43.9,,244,,43,21,68,0,planned,,0,0,4.07
RTE-0154,2026-04-05,DRV-02,VEH-08,DEP-02,DEP-02,2026-04-05 08:13:00,2026-04-05 13:14:00,2026-04-05 08:24:00,2026-04-05 13:11:00,33.3,35.4,301,287.0,29,0,41,0,completed,,0,0,5.02
RTE-0155,2026-03-26,DRV-05,VEH-06,DEP-02,DEP-02,2026-03-26 09:30:00,2026-03-26 14:43:00,2026-03-26 09:31:00,2026-03-26 14:44:00,26.6,26.0,313,313.0,32,30,67,84,partially_completed,0.826,3,0,5.22
RTE-0156,2026-03-25,DRV-06,VEH-02,DEP-01,DEP-02,2026-03-25 08:28:00,2026-03-25 11:50:00,2026-03-25 08:28:00,2026-03-25 11:52:00,47.3,50.3,202,204.0,30,8,41,40,completed,0.75,0,0,3.37
RTE-0157,2026-03-30,DRV-08,VEH-01,DEP-02,DEP-01,2026-03-30 08:52:00,2026-03-30 13:37:00,2026-03-30 08:56:00,2026-03-30 14:24:00,18.7,17.1,285,328.0,28,0,24,0,completed,,0,0,4.75
RTE-0158,2026-04-02,DRV-03,VEH-04,DEP-01,DEP-02,2026-04-02 09:05:00,2026-04-02 11:36:00,2026-04-02 09:09:00,2026-04-02 11:28:00,18.9,19.4,151,139.0,28,0,40,0,completed,,0,0,2.52
RTE-0159,2026-04-05,DRV-06,VEH-02,DEP-01,DEP-01,2026-04-05 08:55:00,2026-04-05 12:42:00,,,43.3,,227,,42,0,64,0,planned,,0,0,3.78
RTE-0160,2026-04-03,DRV-04,VEH-03,DEP-02,DEP-02,2026-04-03 08:54:00,2026-04-03 11:46:00,2026-04-03 09:09:00,2026-04-03 12:13:00,42.8,44.7,172,184.0,44,13,22,29,partially_completed,0.778,1,2,2.87
RTE-0161,2026-04-05,DRV-06,VEH-02,DEP-01,DEP-01,2026-04-05 08:54:00,2026-04-05 13:26:00,2026-04-05 08:51:00,2026-04-05 13:30:00,29.0,27.6,272,279.0,26,0,30,0,completed,,0,0,4.53
RTE-0162,2026-04-03,DRV-06,VEH-02,DEP-01,DEP-01,2026-04-03 08:21:00,2026-04-03 12:51:00,2026-04-03 08:34:00,2026-04-03 13:29:00,42.6,43.1,270,295.0,41,8,54,39,completed,0.5,0,0,4.5
RTE-0163,2026-04-08,DRV-02,VEH-08,DEP-02,DEP-01,2026-04-08 08:21:00,2026-04-08 12:47:00,2026-04-08 08:27:00,2026-04-08 13:20:00,58.4,58.7,266,293.0,39,0,61,0,completed,,0,0,4.43
RTE-0164,2026-04-07,DRV-08,VEH-01,DEP-02,DEP-01,2026-04-07 08:06:00,2026-04-07 13:14:00,,,46.1,,308,,31,12,20,0,cancelled,,0,0,5.13
RTE-0165,2026-04-12,DRV-08,VEH-01,DEP-02,DEP-01,2026-04-12 08:42:00,2026-04-12 11:46:00,2026-04-12 08:45:00,2026-04-12 11:50:00,63.1,61.2,184,185.0,41,0,51,0,completed,,0,0,3.07
RTE-0166,2026-03-25,DRV-05,VEH-06,DEP-02,DEP-02,2026-03-25 09:14:00,2026-03-25 13:10:00,2026-03-25 09:22:00,2026-03-25 13:17:00,33.1,30.5,236,235.0,42,0,30,0,completed,,0,0,3.93
RTE-0167,2026-03-27,DRV-07,VEH-07,DEP-01,DEP-01,2026-03-27 09:26:00,2026-03-27 13:05:00,2026-03-27 09:27:00,2026-03-27 13:16:00,43.1,47.4,219,229.0,40,34,26,111,partially_completed,0.852,2,3,3.65
RTE-0168,2026-04-14,DRV-03,VEH-04,DEP-01,DEP-01,2026-04-14 08:38:00,2026-04-14 13:35:00,2026-04-14 08:38:00,2026-04-14 14:06:00,19.3,18.1,297,328.0,39,23,60,71,partially_completed,0.737,1,0,4.95
RTE-0169,2026-04-04,DRV-01,VEH-05,DEP-02,DEP-01,2026-04-04 08:54:00,2026-04-04 12:19:00,2026-04-04 09:13:00,2026-04-04 12:57:00,35.0,31.6,205,224.0,38,0,27,0,completed,,0,0,3.42
RTE-0170,2026-04-05,DRV-08,VEH-01,DEP-02,DEP-02,2026-04-05 09:00:00,2026-04-05 12:54:00,,,52.2,,234,,25,0,43,0,planned,,0,0,3.9
RTE-0171,2026-04-07,DRV-05,VEH-06,DEP-02,DEP-02,2026-04-07 09:18:00,2026-04-07 14:29:00,2026-04-07 09:20:00,2026-04-07 15:27:00,18.2,18.8,311,367.0,26,26,34,82,partially_completed,0.773,1,1,5.18
RTE-0172,2026-04-06,DRV-01,VEH-05,DEP-02,DEP-01,2026-04-06 08:13:00,2026-04-06 12:52:00,2026-04-06 08:37:00,2026-04-06 12:55:00,68.2,70.4,279,258.0,38,0,30,0,partially_completed,,0,0,4.65
RTE-0173,2026-03-27,DRV-05,VEH-06,DEP-02,DEP-02,2026-03-27 08:32:00,2026-03-27 12:47:00,2026-03-27 08:38:00,2026-03-27 12:35:00,22.1,23.6,255,237.0,32,11,66,38,partially_completed,0.9,0,1,4.25
RTE-0174,2026-03-26,DRV-03,VEH-04,DEP-01,DEP-02,2026-03-26 09:00:00,2026-03-26 12:55:00,2026-03-26 09:06:00,2026-03-26 13:40:00,37.0,36.2,235,274.0,45,0,63,0,completed,,0,0,3.92
RTE-0175,2026-04-04,DRV-02,VEH-08,DEP-02,DEP-01,2026-04-04 08:44:00,2026-04-04 14:37:00,2026-04-04 08:59:00,2026-04-04 14:37:00,21.7,20.7,353,338.0,29,0,23,0,completed,,0,0,5.88
RTE-0176,2026-04-15,DRV-06,VEH-02,DEP-01,DEP-02,2026-04-15 08:46:00,2026-04-15 12:34:00,2026-04-15 08:56:00,2026-04-15 12:34:00,68.0,62.7,228,218.0,36,9,48,40,completed,0.667,0,0,3.8
RTE-0177,2026-03-26,DRV-06,VEH-02,DEP-01,DEP-01,2026-03-26 08:17:00,2026-03-26 11:23:00,2026-03-26 08:19:00,2026-03-26 11:56:00,28.8,29.6,186,217.0,33,0,24,0,completed,,0,0,3.1
RTE-0178,2026-04-02,DRV-03,VEH-05,DEP-01,DEP-01,2026-04-02 08:09:00,2026-04-02 14:06:00,2026-04-02 08:30:00,2026-04-02 14:03:00,60.6,58.3,357,333.0,27,0,52,0,completed,,0,0,5.95
RTE-0179,2026-04-05,DRV-03,VEH-04,DEP-01,DEP-01,2026-04-05 08:00:00,2026-04-05 11:13:00,2026-04-05 08:14:00,2026-04-05 11:15:00,63.8,64.7,193,181.0,31,0,24,0,completed,,0,0,3.22
RTE-0180,2026-04-05,DRV-06,VEH-02,DEP-01,DEP-02,2026-04-05 08:04:00,2026-04-05 12:18:00,2026-04-05 08:09:00,2026-04-05 12:56:00,31.8,32.1,254,287.0,28,0,23,0,completed,,0,0,4.23
RTE-0181,2026-03-27,DRV-06,VEH-02,DEP-01,DEP-01,2026-03-27 08:51:00,2026-03-27 11:48:00,2026-03-27 08:53:00,2026-03-27 12:15:00,35.0,34.0,177,202.0,35,10,65,29,partially_completed,0.714,1,1,2.95
RTE-0182,2026-04-07,DRV-01,VEH-05,DEP-02,DEP-01,2026-04-07 08:54:00,2026-04-07 12:36:00,2026-04-07 09:11:00,2026-04-07 12:57:00,20.7,20.7,222,226.0,26,15,25,36,partially_completed,1.0,1,1,3.7
RTE-0183,2026-04-03,DRV-05,VEH-06,DEP-02,DEP-02,2026-04-03 09:07:00,2026-04-03 13:11:00,2026-04-03 09:21:00,2026-04-03 13:38:00,34.1,36.5,244,257.0,28,28,52,107,completed,0.654,2,0,4.07
RTE-0184,2026-03-29,DRV-06,VEH-02,DEP-01,DEP-01,2026-03-29 09:09:00,2026-03-29 14:32:00,,,40.6,,323,,45,9,58,0,cancelled,,0,0,5.38
RTE-0185,2026-04-11,DRV-05,VEH-06,DEP-02,DEP-01,2026-04-11 08:05:00,2026-04-11 11:36:00,2026-04-11 08:02:00,2026-04-11 11:47:00,58.8,56.4,211,225.0,26,26,24,85,partially_completed,0.857,1,1,3.52
RTE-0186,2026-04-04,DRV-03,VEH-04,DEP-01,DEP-02,2026-04-04 08:49:00,2026-04-04 14:11:00,,,22.2,,322,,40,23,39,0,planned,,0,0,5.37
RTE-0187,2026-04-12,DRV-01,VEH-05,DEP-02,DEP-01,2026-04-12 08:45:00,2026-04-12 12:12:00,,,54.3,,207,,28,0,32,0,planned,,0,0,3.45
RTE-0188,2026-04-12,DRV-03,VEH-04,DEP-01,DEP-02,2026-04-12 09:12:00,2026-04-12 13:29:00,,,47.2,,257,,34,26,50,0,cancelled,,0,0,4.28
RTE-0189,2026-04-01,DRV-05,VEH-06,DEP-02,DEP-02,2026-04-01 08:55:00,2026-04-01 13:20:00,2026-04-01 09:15:00,2026-04-01 13:54:00,36.1,34.3,265,279.0,33,0,53,0,completed,,0,0,4.42
RTE-0190,2026-04-11,DRV-02,VEH-08,DEP-02,DEP-01,2026-04-11 08:02:00,2026-04-11 12:51:00,2026-04-11 08:23:00,2026-04-11 13:09:00,39.0,36.8,289,286.0,26,5,51,15,completed,0.8,0,0,4.82
RTE-0191,2026-04-15,DRV-06,VEH-02,DEP-01,DEP-01,2026-04-15 09:06:00,2026-04-15 11:36:00,,,19.5,,150,,27,12,25,0,planned,,0,0,2.5
RTE-0192,2026-04-14,DRV-02,VEH-08,DEP-02,DEP-01,2026-04-14 09:27:00,2026-04-14 14:58:00,2026-04-14 09:23:00,2026-04-14 14:51:00,65.8,71.9,331,328.0,26,0,62,0,in_progress,,0,0,5.52
RTE-0193,2026-04-14,DRV-01,VEH-05,DEP-02,DEP-01,2026-04-14 08:22:00,2026-04-14 11:07:00,2026-04-14 08:33:00,2026-04-14 11:22:00,62.7,61.0,165,169.0,28,0,57,0,completed,,0,0,2.75
RTE-0194,2026-04-13,DRV-05,VEH-06,DEP-02,DEP-02,2026-04-13 09:22:00,2026-04-13 14:15:00,2026-04-13 09:18:00,2026-04-13 13:59:00,34.1,34.8,293,281.0,31,31,55,94,partially_completed,0.84,4,0,4.88
RTE-0195,2026-04-13,DRV-08,VEH-01,DEP-02,DEP-01,2026-04-13 09:10:00,2026-04-13 12:07:00,,,26.3,,177,,30,8,23,0,planned,,0,0,2.95
RTE-0196,2026-04-06,DRV-03,VEH-04,DEP-01,DEP-01,2026-04-06 08:04:00,2026-04-06 13:54:00,2026-04-06 08:24:00,2026-04-06 15:02:00,53.6,48.3,350,398.0,26,24,39,75,partially_completed,0.8,3,0,5.83
RTE-0197,2026-04-06,DRV-02,VEH-08,DEP-02,DEP-02,2026-04-06 08:22:00,2026-04-06 11:15:00,2026-04-06 08:32:00,2026-04-06 11:12:00,61.0,55.4,173,160.0,37,0,29,0,completed,,0,0,2.88
RTE-0198,2026-03-27,DRV-07,VEH-07,DEP-01,DEP-02,2026-03-27 08:12:00,2026-03-27 10:57:00,2026-03-27 08:36:00,2026-03-27 11:53:00,68.0,63.6,165,197.0,30,30,41,112,partially_completed,0.769,2,0,2.75
RTE-0199,2026-04-14,DRV-01,VEH-05,DEP-02,DEP-02,2026-04-14 08:30:00,2026-04-14 11:23:00,2026-04-14 08:26:00,2026-04-14 11:23:00,42.9,44.0,173,177.0,38,0,43,0,completed,,0,0,2.88
RTE-0200,2026-04-06,DRV-05,VEH-06,DEP-02,DEP-02,2026-04-06 08:52:00,2026-04-06 12:26:00,2026-04-06 09:13:00,2026-04-06 12:41:00,21.5,21.6,214,208.0,31,0,45,0,completed,,0,0,3.57
RTE-0201,2026-04-04,DRV-08,VEH-02,DEP-02,DEP-02,2026-04-04 08:00:00,2026-04-04 12:16:00,2026-04-04 07:56:00,2026-04-04 11:56:00,25.1,26.9,256,240.0,29,0,53,0,completed,,0,0,4.27
RTE-0202,2026-03-28,DRV-04,VEH-03,DEP-02,DEP-02,2026-03-28 08:35:00,2026-03-28 14:11:00,2026-03-28 08:45:00,2026-03-28 14:06:00,35.2,35.1,336,321.0,27,6,43,20,completed,0.333,0,0,5.6
RTE-0203,2026-04-05,DRV-08,VEH-01,DEP-02,DEP-01,2026-04-05 08:27:00,2026-04-05 11:01:00,2026-04-05 08:29:00,2026-04-05 11:01:00,33.7,34.9,154,152.0,43,0,41,0,completed,,0,0,2.57
RTE-0204,2026-03-29,DRV-05,VEH-06,DEP-02,DEP-01,2026-03-29 08:29:00,2026-03-29 11:45:00,2026-03-29 08:37:00,2026-03-29 12:00:00,63.9,60.1,196,203.0,40,0,53,0,completed,,0,0,3.27
RTE-0205,2026-04-07,DRV-02,VEH-08,DEP-02,DEP-01,2026-04-07 08:59:00,2026-04-07 12:08:00,,,69.6,,189,,26,0,53,0,cancelled,,0,0,3.15
RTE-0206,2026-04-14,DRV-07,VEH-07,DEP-01,DEP-02,2026-04-14 09:11:00,2026-04-14 14:08:00,2026-04-14 09:31:00,2026-04-14 14:13:00,21.3,22.1,297,282.0,27,27,64,74,partially_completed,0.864,3,0,4.95
RTE-0207,2026-04-06,DRV-03,VEH-04,DEP-01,DEP-02,2026-04-06 08:01:00,2026-04-06 10:59:00,2026-04-06 08:18:00,2026-04-06 11:46:00,56.8,59.0,178,208.0,25,22,58,79,partially_completed,0.833,0,2,2.97
RTE-0208,2026-03-28,DRV-08,VEH-01,DEP-02,DEP-02,2026-03-28 08:01:00,2026-03-28 12:47:00,2026-03-28 08:15:00,2026-03-28 13:11:00,42.1,38.5,286,296.0,36,0,21,0,partially_completed,,0,0,4.77
RTE-0209,2026-03-29,DRV-08,VEH-01,DEP-02,DEP-02,2026-03-29 08:02:00,2026-03-29 13:22:00,,,47.5,,320,,37,0,68,0,cancelled,,0,0,5.33
RTE-0210,2026-03-27,DRV-05,VEH-06,DEP-02,DEP-02,2026-03-27 09:11:00,2026-03-27 11:51:00,2026-03-27 09:23:00,2026-03-27 12:34:00,32.1,31.8,160,191.0,34,0,32,0,completed,,0,0,2.67
RTE-0211,2026-04-10,DRV-04,VEH-03,DEP-02,DEP-02,2026-04-10 08:01:00,2026-04-10 13:21:00,2026-04-10 08:17:00,2026-04-10 13:54:00,22.3,20.9,320,337.0,34,5,52,17,partially_completed,1.0,1,1,5.33
RTE-0212,2026-03-27,DRV-05,VEH-06,DEP-02,DEP-02,2026-03-27 09:25:00,2026-03-27 14:54:00,2026-03-27 09:37:00,2026-03-27 15:03:00,28.4,28.5,329,326.0,31,0,41,0,completed,,0,0,5.48
RTE-0213,2026-03-31,DRV-08,VEH-01,DEP-02,DEP-02,2026-03-31 08:32:00,2026-03-31 12:56:00,2026-03-31 08:35:00,2026-03-31 13:01:00,27.2,26.4,264,266.0,42,0,21,0,completed,,0,0,4.4
RTE-0214,2026-03-27,DRV-05,VEH-06,DEP-02,DEP-01,2026-03-27 08:07:00,2026-03-27 12:03:00,2026-03-27 08:32:00,2026-03-27 12:34:00,19.8,19.1,236,242.0,44,0,60,0,completed,,0,0,3.93
RTE-0215,2026-03-30,DRV-07,VEH-07,DEP-01,DEP-01,2026-03-30 08:19:00,2026-03-30 11:49:00,2026-03-30 08:34:00,2026-03-30 11:57:00,26.8,26.1,210,203.0,32,32,54,119,partially_completed,0.893,2,1,3.5
RTE-0216,2026-04-15,DRV-03,VEH-04,DEP-01,DEP-02,2026-04-15 08:52:00,2026-04-15 13:30:00,2026-04-15 08:57:00,2026-04-15 13:35:00,52.8,51.7,278,278.0,31,20,29,78,partially_completed,0.706,0,0,4.63
RTE-0217,2026-04-03,DRV-04,VEH-03,DEP-02,DEP-01,2026-04-03 08:27:00,2026-04-03 13:33:00,2026-04-03 08:25:00,2026-04-03 13:52:00,58.0,61.5,306,327.0,42,4,41,13,completed,1.0,1,0,5.1
RTE-0218,2026-03-29,DRV-01,VEH-05,DEP-02,DEP-02,2026-03-29 08:12:00,2026-03-29 11:57:00,2026-03-29 08:36:00,2026-03-29 12:49:00,61.7,63.4,225,253.0,43,0,42,0,completed,,0,0,3.75
RTE-0219,2026-04-07,DRV-06,VEH-02,DEP-01,DEP-01,2026-04-07 09:03:00,2026-04-07 11:40:00,2026-04-07 08:59:00,2026-04-07 11:35:00,41.6,44.9,157,156.0,42,12,25,36,partially_completed,0.8,0,0,2.62
RTE-0220,2026-03-25,DRV-08,VEH-01,DEP-02,DEP-02,2026-03-25 09:28:00,2026-03-25 12:36:00,2026-03-25 09:33:00,2026-03-25 13:05:00,68.5,72.1,188,212.0,38,0,21,0,completed,,0,0,3.13
RTE-0221,2026-04-10,DRV-02,VEH-08,DEP-02,DEP-02,2026-04-10 08:16:00,2026-04-10 11:36:00,2026-04-10 08:40:00,2026-04-10 12:04:00,28.1,29.3,200,204.0,42,0,59,0,partially_completed,,0,0,3.33
